timestamp,kwh,daily_kwh
2023-03-16 09:00,29.27960000000001,0.1985000000000027
2023-03-16 10:00,29.649400000000007,0.3697999999999979
2023-03-16 11:00,30.24140000000001,0.5920000000000023
2023-03-16 12:00,31.785100000000007,1.5436999999999976
2023-03-16 13:00,33.63810000000001,1.853000000000001
2023-03-16 14:00,35.47030000000001,1.8322000000000005
2023-03-16 15:00,37.0408,1.5704999999999885
2023-03-16 16:00,37.63660000000001,0.5958000000000112
2023-03-16 17:00,37.904,0.267399999999995
2023-03-16 18:00,37.921200000000006,0.0172000000000025
2023-03-16 19:00,37.921200000000006,0.0
2023-03-16 20:00,37.921200000000006,0.0
2023-03-16 21:00,37.921200000000006,0.0
2023-03-16 22:00,37.921200000000006,0.0
2023-03-16 23:00,37.921200000000006,0.0
2023-03-17 00:00,37.921200000000006,0.0
2023-03-17 01:00,37.921200000000006,0.0
2023-03-17 02:00,37.921200000000006,0.0
2023-03-17 03:00,37.921200000000006,0.0
2023-03-17 04:00,37.921200000000006,0.0
2023-03-17 05:00,37.921200000000006,0.0
2023-03-17 06:00,37.921200000000006,0.0
2023-03-17 07:00,37.9295,0.0082999999999913
2023-03-17 08:00,38.05500000000001,0.1255000000000095
2023-03-17 09:00,38.2837,0.2286999999999963
2023-03-17 10:00,38.5408,0.2570999999999941
2023-03-17 11:00,39.188500000000005,0.6477000000000075
2023-03-17 12:00,39.75500000000001,0.5665000000000049
2023-03-17 13:00,40.49570000000001,0.7406999999999968
2023-03-17 14:00,41.610600000000005,1.114899999999999
2023-03-17 15:00,41.820800000000006,0.2102000000000004
2023-03-17 16:00,41.8843,0.0634999999999976
2023-03-17 17:00,41.91610000000001,0.031800000000004
2023-03-17 18:00,41.92770000000001,0.0116000000000013
2023-03-17 19:00,41.92770000000001,0.0
2023-03-17 20:00,41.92770000000001,0.0
2023-03-17 21:00,41.92770000000001,0.0
2023-03-17 22:00,41.92770000000001,0.0
2023-03-17 23:00,41.92770000000001,0.0
2023-03-18 00:00,41.92770000000001,0.0
2023-03-18 01:00,41.92770000000001,0.0
2023-03-18 02:00,41.92770000000001,0.0
2023-03-18 03:00,41.92770000000001,0.0
2023-03-18 04:00,41.92770000000001,0.0
2023-03-18 05:00,41.92770000000001,0.0
2023-03-18 06:00,41.92770000000001,0.0
2023-03-18 07:00,41.955000000000005,0.0272999999999967
2023-03-18 08:00,42.107200000000006,0.1522000000000005
2023-03-18 09:00,42.24640000000001,0.1392000000000024
2023-03-18 10:00,43.00220000000001,0.7558000000000007
2023-03-18 11:00,44.51690000000001,1.5146999999999975
2023-03-18 12:00,45.7255,1.20859999999999
2023-03-18 13:00,46.27360000000001,0.5481000000000122
2023-03-18 14:00,46.562900000000006,0.2892999999999972
2023-03-18 15:00,46.90840000000001,0.3455000000000012
2023-03-18 16:00,47.0063,0.0978999999999956
2023-03-18 17:00,47.06000000000001,0.0537000000000063
2023-03-18 18:00,47.0714,0.0113999999999876
2023-03-18 19:00,47.0714,0.0
2023-03-18 20:00,47.0714,0.0
2023-03-18 21:00,47.0714,0.0
2023-03-18 22:00,47.0714,0.0
2023-03-18 23:00,47.0714,0.0
2023-03-19 00:00,47.0714,0.0
2023-03-19 01:00,47.0714,0.0
2023-03-19 02:00,47.0714,0.0
2023-03-19 03:00,47.0714,0.0
2023-03-19 04:00,47.0714,0.0
2023-03-19 05:00,47.0714,0.0
2023-03-19 06:00,47.0714,0.0
2023-03-19 07:00,47.081,0.009600000000006
2023-03-19 08:00,47.08970000000001,0.0087000000000045
2023-03-19 09:00,47.142500000000005,0.0527999999999977
2023-03-19 10:00,47.52530000000001,0.3828000000000031
2023-03-19 11:00,47.96090000000001,0.4356000000000009
2023-03-19 12:00,48.2987,0.3377999999999872
2023-03-19 13:00,48.4768,0.1781000000000006
2023-03-19 14:00,48.711000000000006,0.2342000000000084
2023-03-19 15:00,48.88640000000001,0.1754000000000033
2023-03-19 16:00,48.980500000000006,0.0940999999999974
2023-03-19 17:00,49.1694,0.1888999999999967
2023-03-19 18:00,49.21280000000001,0.0434000000000054
2023-03-19 19:00,49.21280000000001,0.0
2023-03-19 20:00,49.21280000000001,0.0
2023-03-19 21:00,49.21280000000001,0.0
2023-03-19 22:00,49.21280000000001,0.0
2023-03-19 23:00,49.21280000000001,0.0
2023-03-20 00:00,49.21280000000001,0.0
2023-03-20 01:00,49.21280000000001,0.0
2023-03-20 02:00,49.21280000000001,0.0
2023-03-20 03:00,49.21280000000001,0.0
2023-03-20 04:00,49.21280000000001,0.0
2023-03-20 05:00,49.21280000000001,0.0
2023-03-20 06:00,49.21280000000001,0.0
2023-03-20 07:00,49.231300000000005,0.0184999999999959
2023-03-20 08:00,49.35210000000001,0.1208000000000026
2023-03-20 09:00,49.654,0.3018999999999963
2023-03-20 10:00,49.975100000000005,0.3211000000000013
2023-03-20 11:00,50.517100000000006,0.5420000000000016
2023-03-20 12:00,51.12330000000001,0.6062000000000012
2023-03-20 13:00,51.397000000000006,0.273699999999998
2023-03-20 14:00,51.604600000000005,0.2075999999999993
2023-03-20 15:00,51.79460000000001,0.1900000000000048
2023-03-20 16:00,51.9025,0.1078999999999936
2023-03-20 17:00,51.94910000000001,0.046600000000005
2023-03-20 18:00,51.952200000000005,0.0030999999999963
2023-03-20 19:00,51.952200000000005,0.0
2023-03-20 20:00,51.952200000000005,0.0
2023-03-20 21:00,51.952200000000005,0.0
2023-03-20 22:00,51.952200000000005,0.0
2023-03-20 23:00,51.952200000000005,0.0
2023-03-21 00:00,51.952200000000005,0.0
2023-03-21 01:00,51.952200000000005,0.0
2023-03-21 02:00,51.952200000000005,0.0
2023-03-21 03:00,51.952200000000005,0.0
2023-03-21 04:00,51.952200000000005,0.0
2023-03-21 05:00,51.952200000000005,0.0
2023-03-21 06:00,51.952200000000005,0.0
2023-03-21 07:00,51.97410000000001,0.0219000000000022
2023-03-21 08:00,52.1236,0.1494999999999962
2023-03-21 09:00,52.323800000000006,0.2002000000000023
2023-03-21 10:00,52.70230000000001,0.3785000000000025
2023-03-21 11:00,53.346700000000006,0.6443999999999974
2023-03-21 12:00,53.7165,0.3697999999999979
2023-03-21 13:00,53.96470000000001,0.2482000000000042
2023-03-21 14:00,54.52060000000001,0.5559000000000012
2023-03-21 15:00,55.097100000000005,0.5764999999999958
2023-03-21 16:00,55.290200000000006,0.1931000000000011
2023-03-21 17:00,55.4937,0.2034999999999911
2023-03-21 18:00,55.551100000000005,0.0574000000000083
2023-03-21 19:00,55.551100000000005,0.0
2023-03-21 20:00,55.551100000000005,0.0
2023-03-21 21:00,55.551100000000005,0.0
2023-03-21 22:00,55.551100000000005,0.0
2023-03-21 23:00,55.551100000000005,0.0
2023-03-22 00:00,55.551100000000005,0.0
2023-03-22 01:00,55.551100000000005,0.0
2023-03-22 02:00,55.551100000000005,0.0
2023-03-22 03:00,55.551100000000005,0.0
2023-03-22 04:00,55.551100000000005,0.0
2023-03-22 05:00,55.551100000000005,0.0
2023-03-22 06:00,55.551100000000005,0.0
2023-03-22 07:00,55.56850000000001,0.017400000000002
2023-03-22 08:00,55.634600000000006,0.0660999999999987
2023-03-22 09:00,55.821000000000005,0.186399999999999
2023-03-22 10:00,55.9911,0.1700999999999979
2023-03-22 11:00,56.188500000000005,0.1974000000000018
2023-03-22 12:00,56.32770000000001,0.1392000000000024
2023-03-22 13:00,56.49920000000001,0.1715000000000017
2023-03-22 14:00,56.7131,0.2138999999999882
2023-03-22 15:00,56.869600000000005,0.1565000000000083
2023-03-22 16:00,56.97390000000001,0.104300000000002
2023-03-22 17:00,57.01460000000001,0.040700000000001
2023-03-22 18:00,57.015600000000006,0.0009999999999976
2023-03-22 19:00,57.015600000000006,0.0
2023-03-22 20:00,57.015600000000006,0.0
2023-03-22 21:00,57.015600000000006,0.0
2023-03-22 22:00,57.015600000000006,0.0
2023-03-22 23:00,57.015600000000006,0.0
2023-03-23 00:00,57.015600000000006,0.0
2023-03-23 01:00,57.015600000000006,0.0
2023-03-23 02:00,57.015600000000006,0.0
2023-03-23 03:00,57.015600000000006,0.0
2023-03-23 04:00,57.015600000000006,0.0
2023-03-23 05:00,57.015600000000006,0.0
2023-03-23 06:00,57.015600000000006,0.0
2023-03-23 07:00,57.015600000000006,0.0
2023-03-23 08:00,57.142700000000005,0.1270999999999986
2023-03-23 09:00,57.63550000000001,0.4928000000000025
2023-03-23 10:00,58.00790000000001,0.3723999999999989
2023-03-23 11:00,58.9027,0.8947999999999965
2023-03-23 12:00,59.5063,0.6036000000000001
2023-03-23 13:00,60.69400000000001,1.1877000000000066
2023-03-23 14:00,61.5594,0.8653999999999868
2023-03-23 15:00,62.3691,0.8097000000000065
2023-03-23 16:00,62.77510000000001,0.4060000000000059
2023-03-23 17:00,62.81900000000001,0.0439000000000007
2023-03-23 18:00,62.82260000000001,0.0035999999999987
2023-03-23 19:00,62.82260000000001,0.0
2023-03-23 20:00,62.82260000000001,0.0
2023-03-23 21:00,62.82260000000001,0.0
2023-03-23 22:00,62.82260000000001,0.0
2023-03-23 23:00,62.82260000000001,0.0
2023-03-24 00:00,62.82260000000001,0.0
2023-03-24 01:00,62.82260000000001,0.0
2023-03-24 02:00,62.82260000000001,0.0
2023-03-24 03:00,62.82260000000001,0.0
2023-03-24 04:00,62.82260000000001,0.0
2023-03-24 05:00,62.82260000000001,0.0
2023-03-24 06:00,62.82260000000001,0.0
2023-03-24 07:00,62.83740000000001,0.014800000000001
2023-03-24 08:00,62.984300000000005,0.1468999999999951
2023-03-24 09:00,63.2835,0.2991999999999919
2023-03-24 10:00,63.80780000000001,0.5243000000000109
2023-03-24 11:00,64.83990000000001,1.032100000000007
2023-03-24 12:00,65.41950000000001,0.5795999999999992
2023-03-24 13:00,66.03110000000002,0.6116000000000099
2023-03-24 14:00,67.41580000000002,1.3846999999999952
2023-03-24 15:00,68.41100000000002,0.995199999999997
2023-03-24 16:00,69.38690000000003,0.97590000000001
2023-03-24 17:00,69.90520000000002,0.5182999999999964
2023-03-24 18:00,70.00220000000002,0.0969999999999942
2023-03-24 19:00,70.00220000000002,0.0
2023-03-24 20:00,70.00220000000002,0.0
2023-03-24 21:00,70.00220000000002,0.0
2023-03-24 22:00,70.00220000000002,0.0
2023-03-24 23:00,70.00220000000002,0.0
2023-03-25 00:00,70.00220000000002,0.0
2023-03-25 01:00,70.00220000000002,0.0
2023-03-25 02:00,70.00220000000002,0.0
2023-03-25 03:00,70.00220000000002,0.0
2023-03-25 04:00,70.00220000000002,0.0
2023-03-25 05:00,70.00220000000002,0.0
2023-03-25 06:00,70.00220000000002,0.0
2023-03-25 07:00,70.03040000000001,0.0281999999999982
2023-03-25 08:00,70.12460000000002,0.0942000000000007
2023-03-25 09:00,70.35010000000003,0.2255000000000109
2023-03-25 10:00,70.66120000000002,0.3110999999999961
2023-03-25 11:00,71.19740000000002,0.5361999999999938
2023-03-25 12:00,71.88020000000002,0.6828000000000003
2023-03-25 13:00,72.98060000000002,1.1004000000000076
2023-03-25 14:00,74.60130000000002,1.6206999999999994
2023-03-25 15:00,75.82290000000002,1.2215999999999951
2023-03-25 16:00,77.07540000000002,1.2524999999999975
2023-03-25 17:00,77.49660000000002,0.4211999999999989
2023-03-25 18:00,77.52640000000002,0.0298000000000087
2023-03-25 19:00,77.52640000000002,0.0
2023-03-25 20:00,77.52640000000002,0.0
2023-03-25 21:00,77.52640000000002,0.0
2023-03-25 22:00,77.52640000000002,0.0
2023-03-25 23:00,77.52640000000002,0.0
2023-03-26 00:00,77.52640000000002,0.0
2023-03-26 01:00,77.52640000000002,0.0
2023-03-26 02:00,77.52640000000002,0.0
2023-03-26 03:00,77.52640000000002,0.0
2023-03-26 04:00,77.52640000000002,0.0
2023-03-26 05:00,77.52640000000002,0.0
2023-03-26 06:00,77.52640000000002,0.0
2023-03-26 07:00,77.52640000000002,0.0
2023-03-26 08:00,77.57470000000002,0.0482999999999975
2023-03-26 09:00,77.71630000000002,0.1415999999999968
2023-03-26 10:00,77.94630000000002,0.2300000000000039
2023-03-26 11:00,78.39350000000002,0.4471999999999951
2023-03-26 12:00,78.80350000000001,0.4099999999999966
2023-03-26 13:00,79.11440000000002,0.3109000000000037
2023-03-26 14:00,79.40550000000002,0.2911000000000001
2023-03-26 15:00,79.64670000000002,0.2412000000000063
2023-03-26 16:00,79.90710000000001,0.26039999999999
2023-03-26 17:00,80.14360000000002,0.2365000000000066
2023-03-26 18:00,80.19120000000002,0.0476000000000027
2023-03-26 19:00,80.19120000000002,0.0
2023-03-26 20:00,80.19120000000002,0.0
2023-03-26 21:00,80.19120000000002,0.0
2023-03-26 22:00,80.19120000000002,0.0
2023-03-26 23:00,80.19120000000002,0.0
2023-03-27 00:00,80.19120000000002,0.0
2023-03-27 01:00,80.19120000000002,0.0
2023-03-27 02:00,80.19120000000002,0.0
2023-03-27 03:00,80.19120000000002,0.0
2023-03-27 04:00,80.19120000000002,0.0
2023-03-27 05:00,80.19120000000002,0.0
2023-03-27 06:00,80.19120000000002,0.0
2023-03-27 07:00,80.24950000000003,0.0583000000000026
2023-03-27 08:00,80.43380000000002,0.1842999999999932
2023-03-27 09:00,80.85910000000003,0.4253000000000071
2023-03-27 10:00,82.14370000000002,1.2845999999999975
2023-03-27 11:00,82.78920000000002,0.6454999999999984
2023-03-27 12:00,84.16940000000002,1.380200000000002
2023-03-27 13:00,85.54490000000003,1.3755000000000024
2023-03-27 14:00,87.28290000000003,1.7379999999999995
2023-03-27 15:00,88.38730000000002,1.1043999999999985
2023-03-27 16:00,89.69590000000002,1.3085999999999984
2023-03-27 17:00,90.46950000000002,0.7736000000000018
2023-03-27 18:00,90.57520000000002,0.1056999999999988
2023-03-27 19:00,90.57570000000004,0.0005000000000165
2023-03-27 20:00,90.57570000000004,0.0
2023-03-27 21:00,90.57570000000004,0.0
2023-03-27 22:00,90.57570000000004,0.0
2023-03-27 23:00,90.57570000000004,0.0
2023-03-28 00:00,90.57570000000004,0.0
2023-03-28 01:00,90.57570000000004,0.0
2023-03-28 02:00,90.57570000000004,0.0
2023-03-28 03:00,90.57570000000004,0.0
2023-03-28 04:00,90.57570000000004,0.0
2023-03-28 05:00,90.57570000000004,0.0
2023-03-28 06:00,90.57570000000004,0.0
2023-03-28 07:00,90.64160000000004,0.0658999999999991
2023-03-28 08:00,90.74380000000002,0.102199999999982
2023-03-28 09:00,91.1948,0.4509999999999792
2023-03-28 10:00,91.61780000000002,0.423000000000016
2023-03-28 11:00,92.39570000000002,0.7779000000000025
2023-03-28 12:00,93.22910000000002,0.8333999999999975
2023-03-28 13:00,93.67260000000002,0.4435000000000002
2023-03-28 14:00,93.97190000000002,0.2993000000000023
2023-03-28 15:00,94.12410000000004,0.1522000000000218
2023-03-28 16:00,94.19670000000002,0.07259999999998
2023-03-28 17:00,94.21600000000002,0.0193000000000012
2023-03-28 18:00,94.23870000000002,0.0227000000000003
2023-03-28 19:00,94.23910000000002,0.000399999999999
2023-03-28 20:00,94.23910000000002,0.0
2023-03-28 21:00,94.23910000000002,0.0
2023-03-28 22:00,94.23910000000002,0.0
2023-03-28 23:00,94.23910000000002,0.0
2023-03-29 00:00,94.23910000000002,0.0
2023-03-29 01:00,94.23910000000002,0.0
2023-03-29 02:00,94.23910000000002,0.0
2023-03-29 03:00,94.23910000000002,0.0
2023-03-29 04:00,94.23910000000002,0.0
2023-03-29 05:00,94.23910000000002,0.0
2023-03-29 06:00,94.23910000000002,0.0
2023-03-29 07:00,94.26120000000002,0.0220999999999946
2023-03-29 08:00,94.36640000000004,0.1052000000000248
2023-03-29 09:00,94.69730000000004,0.3308999999999997
2023-03-29 10:00,95.53800000000004,0.8406999999999982
2023-03-29 11:00,96.13200000000002,0.5939999999999799
2023-03-29 12:00,96.96030000000002,0.8282999999999987
2023-03-29 13:00,97.66400000000002,0.7036999999999978
2023-03-29 14:00,98.20490000000002,0.5409000000000077
2023-03-29 15:00,98.76990000000002,0.5649999999999977
2023-03-29 16:00,99.05660000000002,0.2866999999999962
2023-03-29 17:00,99.19160000000002,0.1350000000000051
2023-03-29 18:00,99.22340000000004,0.0318000000000182
2023-03-29 19:00,99.22340000000004,0.0
2023-03-29 20:00,99.22340000000004,0.0
2023-03-29 21:00,99.22340000000004,0.0
2023-03-29 22:00,99.22340000000004,0.0
2023-03-29 23:00,99.22340000000004,0.0
2023-03-30 00:00,99.22340000000004,0.0
2023-03-30 01:00,99.22340000000004,0.0
2023-03-30 02:00,99.22340000000004,0.0
2023-03-30 03:00,99.22340000000004,0.0
2023-03-30 04:00,99.22340000000004,0.0
2023-03-30 05:00,99.22340000000004,0.0
2023-03-30 06:00,99.22340000000004,0.0
2023-03-30 07:00,99.26880000000004,0.0454000000000007
2023-03-30 08:00,99.49880000000002,0.2299999999999755
2023-03-30 09:00,99.8018,0.302999999999983
2023-03-30 10:00,100.35470000000002,0.5529000000000224
2023-03-30 11:00,101.20350000000002,0.8487999999999971
2023-03-30 12:00,101.97310000000002,0.769599999999997
2023-03-30 13:00,102.95280000000002,0.9797000000000082
2023-03-30 14:00,103.6721,0.7192999999999756
2023-03-30 15:00,104.40530000000004,0.7332000000000392
2023-03-30 16:00,105.25240000000002,0.8470999999999833
2023-03-30 17:00,105.57170000000002,0.3192999999999983
2023-03-30 18:00,105.62550000000002,0.0537999999999954
2023-03-30 19:00,105.62550000000002,0.0
2023-03-30 20:00,105.62550000000002,0.0
2023-03-30 21:00,105.62550000000002,0.0
2023-03-30 22:00,105.62550000000002,0.0
2023-03-30 23:00,105.62550000000002,0.0
2023-03-31 00:00,105.62550000000002,0.0
2023-03-31 01:00,105.62550000000002,0.0
2023-03-31 02:00,105.62550000000002,0.0
2023-03-31 03:00,105.62550000000002,0.0
2023-03-31 04:00,105.62550000000002,0.0
2023-03-31 05:00,105.62550000000002,0.0
2023-03-31 06:00,105.62550000000002,0.0
2023-03-31 07:00,105.66400000000002,0.038499999999999
2023-03-31 08:00,105.77110000000002,0.1071000000000026
2023-03-31 09:00,105.89440000000002,0.1233000000000004
2023-03-31 10:00,106.16550000000002,0.2711000000000041
2023-03-31 11:00,106.41100000000002,0.2454999999999927
2023-03-31 12:00,106.70860000000002,0.2976000000000027
2023-03-31 13:00,106.93690000000002,0.2283000000000044
2023-03-31 14:00,107.13850000000002,0.2015999999999991
2023-03-31 15:00,107.27070000000002,0.1321999999999974
2023-03-31 16:00,107.35410000000002,0.0833999999999974
2023-03-31 17:00,107.37390000000002,0.0198000000000035
2023-03-31 18:00,107.375,0.0010999999999796
2023-03-31 19:00,107.375,0.0
2023-03-31 20:00,107.375,0.0
2023-03-31 21:00,107.375,0.0
2023-03-31 22:00,107.375,0.0
2023-03-31 23:00,107.375,0.0
2023-04-01 00:00,107.375,0.0
2023-04-01 01:00,107.375,0.0
2023-04-01 02:00,107.375,0.0
2023-04-01 03:00,107.375,0.0
2023-04-01 04:00,107.375,0.0
2023-04-01 05:00,107.375,0.0
2023-04-01 06:00,107.375,0.0
2023-04-01 07:00,107.3917,0.0167000000000001
2023-04-01 08:00,107.44850000000002,0.0568000000000239
2023-04-01 09:00,107.58360000000002,0.1350999999999942
2023-04-01 10:00,107.8279,0.2442999999999813
2023-04-01 11:00,108.13260000000002,0.3047000000000253
2023-04-01 12:00,108.38860000000004,0.2560000000000144
2023-04-01 13:00,108.59010000000002,0.2014999999999815
2023-04-01 14:00,108.77060000000002,0.180499999999995
2023-04-01 15:00,108.9362,0.1655999999999835
2023-04-01 16:00,109.01160000000002,0.0754000000000161
2023-04-01 17:00,109.04140000000002,0.0298000000000087
2023-04-01 18:00,109.04490000000004,0.0035000000000167
2023-04-01 19:00,109.04490000000004,0.0
2023-04-01 20:00,109.04490000000004,0.0
2023-04-01 21:00,109.04490000000004,0.0
2023-04-01 22:00,109.04490000000004,0.0
2023-04-01 23:00,109.04490000000004,0.0
2023-04-02 00:00,109.04490000000004,0.0
2023-04-02 01:00,109.04490000000004,0.0
2023-04-02 02:00,109.04490000000004,0.0
2023-04-02 03:00,109.04490000000004,0.0
2023-04-02 04:00,109.04490000000004,0.0
2023-04-02 05:00,109.04490000000004,0.0
2023-04-02 06:00,109.04490000000004,0.0
2023-04-02 07:00,109.0531,0.0081999999999595
2023-04-02 08:00,109.11010000000002,0.0570000000000163
2023-04-02 09:00,109.23560000000002,0.1255000000000024
2023-04-02 10:00,109.38010000000004,0.144500000000022
2023-04-02 11:00,109.76810000000002,0.3879999999999768
2023-04-02 12:00,110.06640000000002,0.2982999999999975
2023-04-02 13:00,110.29700000000004,0.2306000000000239
2023-04-02 14:00,110.65150000000004,0.3545000000000016
2023-04-02 15:00,111.09620000000002,0.4446999999999832
2023-04-02 16:00,111.82700000000004,0.7308000000000163
2023-04-02 17:00,112.33140000000002,0.5043999999999755
2023-04-02 18:00,112.44500000000002,0.1136000000000052
2023-04-02 19:00,112.44630000000002,0.0013000000000005
2023-04-02 20:00,112.44630000000002,0.0
2023-04-02 21:00,112.44630000000002,0.0
2023-04-02 22:00,112.44630000000002,0.0
2023-04-02 23:00,112.44630000000002,0.0
2023-04-03 00:00,112.44630000000002,0.0
2023-04-03 01:00,112.44630000000002,0.0
2023-04-03 02:00,112.44630000000002,0.0
2023-04-03 03:00,112.44630000000002,0.0
2023-04-03 04:00,112.44630000000002,0.0
2023-04-03 05:00,112.44630000000002,0.0
2023-04-03 06:00,112.44630000000002,0.0
2023-04-03 07:00,112.49070000000002,0.044399999999996
2023-04-03 08:00,112.68740000000004,0.1967000000000212
2023-04-03 09:00,113.39250000000004,0.7051000000000016
2023-04-03 10:00,114.58760000000002,1.1950999999999825
2023-04-03 11:00,116.30020000000002,1.7125999999999948
2023-04-03 12:00,118.28260000000002,1.9823999999999984
2023-04-03 13:00,120.37940000000002,2.0968000000000018
2023-04-03 14:00,122.47740000000002,2.097999999999999
2023-04-03 15:00,124.43440000000002,1.957000000000008
2023-04-03 16:00,126.10130000000002,1.6668999999999985
2023-04-03 17:00,126.8981,0.7967999999999762
2023-04-03 18:00,127.05270000000002,0.1546000000000162
2023-04-03 19:00,127.06470000000002,0.0120000000000004
2023-04-03 20:00,127.06470000000002,0.0
2023-04-03 21:00,127.06470000000002,0.0
2023-04-03 22:00,127.06470000000002,0.0
